index,p_target_flag,p_target_amt
3,0.154921657990632,5655.647852115079
9,0.34779894290536717,5541.819111288405
10,0.1378668998714203,4522.897564522605
18,0.26070094619589634,4864.931747430067
21,0.23717423048702302,5512.9636942416655
30,0.22818263539780398,5371.899084225701
31,0.38893872199139257,4616.49632005005
37,0.331022519650599,5512.6194679337095
39,0.03343653866469708,5690.966655299124
47,0.16402015453442864,6056.719341894114
60,0.026530751943804467,5303.063068218546
62,0.5504636013569165,5336.9994369053575
63,0.8522218897034884,4875.621582624487
64,0.07688074181290518,4703.364400171151
68,0.034384889216074306,4817.7008303549865
75,0.60691563905895,5161.035681060759
76,0.7754651350640575,3585.3372092082486
83,0.16952255609071243,5231.913005668372
87,0.6220519504197438,4585.426316553207
92,0.4446046162558966,5116.416824817158
98,0.1164183025842639,5269.898289626088
106,0.38010263763693974,4421.701269488125
107,0.061666109756141674,5246.947872331555
113,0.344472237152848,5170.681474524953
120,0.28849776204562994,4577.7746441328745
123,0.40275234872256366,4814.050072611753
125,0.5225366347287622,4962.0772785749605
126,0.5148438072191269,5664.796298401957
128,0.08549868114498434,4860.9484765863635
129,0.15171444039981502,5094.462379852001
131,0.15579080127939524,4683.225678277464
135,0.48551183279166465,5554.272127762185
141,0.04974577065055905,5016.241571853017
147,0.19139799181274475,5040.857810058904
148,0.17688199068075594,5088.115382814472
151,0.04072654122662354,5244.314562451003
156,0.14392069111238184,5209.54459521366
157,0.1722778563942926,5301.641851983179
174,0.05968619264188169,4541.140783802557
186,0.6086541690441083,5015.191437659536
193,0.27739023300208043,4450.8950100519505
195,0.5412109073244262,5093.510421491295
212,0.011479638470877945,5533.29284709077
213,0.49652569934857516,5690.040695561251
217,0.005695771596737012,5197.969418346933
223,0.24559510051914446,4219.949563270551
226,0.0994584339983984,4836.713237903143
228,0.27771932715490283,5339.655170322385
230,0.019326149719096446,5663.794655596033
241,0.6448258248635946,4736.2712554931895
243,0.15183675883481518,4182.65871594917
249,0.37119524801790604,5990.190850537185
281,0.7417478807827326,5009.399128308909
288,0.07930165320685668,5258.667530817665
294,0.4079169393345439,4433.709102060231
295,0.18529025251257347,5153.845755124261
300,0.4824308799050476,5830.754767535247
302,0.37217816676374404,5459.320995653709
303,0.07757235332257091,4615.141158777968
308,0.5698773063621697,4344.022175650982
319,0.009091511782437733,4523.7607492980405
320,0.06087058008102446,4942.623902896994
324,0.4425381423200289,5396.582195151218
331,0.18246654857433353,5851.75921718971
343,0.054922345753504805,4772.696869653451
347,0.4586699334347135,3569.792671583144
348,0.8250333019122008,4584.627645035176
350,0.5670604585557312,5877.924944060192
357,0.12855484246409726,5377.96808186197
358,0.06869405734265227,5731.99497098352
360,0.03514305528495618,5088.644572449002
366,0.28394937472949955,5367.042464325757
367,0.675287187003401,4948.884222326719
368,0.27007186685301576,4194.5087325006025
376,0.6647313293587588,4826.9068278703635
380,0.3303570611004001,5297.721991896366
388,0.33609570515580073,4821.754525162118
396,0.1988221636840364,5358.623307146547
398,0.17129795757539346,4717.200638587883
403,0.045638103072254466,4366.469483525925
410,0.6309957105547376,4294.65504295808
412,0.31609206356007646,5468.591673567454
420,0.3501881518419113,5316.136986934245
434,0.04059120352542209,4989.666092578505
440,0.45161125964816423,5135.366996351113
450,0.5975530537806023,5307.132692347324
453,0.3282106627323302,4964.04303766856
464,0.4417776656563034,5608.249819964405
465,0.041522330530220926,4975.978975276485
466,0.7595792237468859,5159.885249944657
473,0.08806422257699073,5106.6801133286335
476,0.09762047706704877,5003.199417283351
478,0.11131667937682749,5355.502972715241
479,0.17992674680300338,5266.000339316175
493,0.036603929750347944,5091.443195041127
497,0.16012138111393456,5538.186546188719
503,0.008885335511962468,4866.572924098929
504,0.28820051819937204,5642.8371488269595
505,0.34585761599600634,5565.668495754188
507,0.16663956177847147,4631.246634558576
513,0.3586633786625679,3964.370871031166
519,0.4672003724795134,5325.417440666901
521,0.5623202214392754,4936.224865113534
522,0.5853232121127689,5544.419067461982
545,0.0817065957547231,5394.592983968874
549,0.0898289205949356,5567.412571898975
551,0.17698238035489722,5057.8416924840885
556,0.07194135553584723,4832.827388399911
557,0.505895584270993,5410.387677567683
559,0.2626927679617405,5060.009781919298
560,0.7137262641433935,5313.5390905996
566,0.04102307901064468,3604.0751509933552
569,0.2125287928084736,4675.799082364141
573,0.2619467810169913,4826.2392270031505
578,0.6217839651048604,5110.760475173644
579,0.03692331213581992,4544.867318523857
582,0.01800022245808777,4836.205558869384
596,0.6942319873659266,4775.5769798234305
598,0.5837985652653889,4073.0619729336
599,0.22467002040909437,5216.984874139367
602,0.23074915945137775,4469.239694415762
605,0.8020996905199871,4783.075720705792
617,0.6043829830292905,5034.322582747489
619,0.5109355176641454,4848.668194054162
630,0.1980453335465416,5109.349346923424
634,0.47543910696218994,4400.57297514514
643,0.36120885516830353,4387.727113818008
645,0.16475371628035992,4451.6780824571415
647,0.3312559453444569,4971.127660221198
649,0.08025735393952875,5087.49675812896
656,0.10608755771829913,4868.2368801793145
657,0.16950232165037624,5750.15297501027
658,0.27110935815435827,4057.0374739426293
667,0.05912695621043887,4436.408325269036
692,0.14590470724719723,5699.676516201776
693,0.2764215531365895,5527.916776554324
698,0.7779041405467255,5471.381196284406
699,0.5834156472708487,5717.77604949833
700,0.05390828851760435,5319.501340962732
704,0.14043087485752917,4038.7085988784092
707,0.07346351064098121,4182.65871594917
708,0.7425795663775043,4961.6571868467045
709,0.07862461358690248,5088.115382814472
713,0.12232827569129355,4228.994766556059
714,0.06344448772816606,4809.3304714641945
716,0.7125140891778655,3585.3372092082486
718,0.09970186071693268,5407.8472255755705
722,0.07913720776051392,5121.390991336248
729,0.44786431597952053,6155.6185472603765
731,0.022555276591020423,4813.527109363691
733,0.5131272778219186,5622.72902860362
746,0.2552614297711891,4806.97828581606
747,0.7114474938637652,5406.581078847038
748,0.5010231062856685,4158.392844299502
753,0.31085056985128307,5700.216127023441
757,0.3543980898953375,4870.141268051946
763,0.040009020118314496,5474.259140677862
767,0.18182591203522774,4562.506041886534
